#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=10108, tid=55904
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\MKIII\.gradle\wrapper\dists\gradle-8.11-bin\c4te04g51qsyw1bxcb929u7br\gradle-8.11\lib\agents\gradle-instrumentation-agent-8.11.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 10 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 30 17:29:41 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 35.520106 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000234d4f08970):  VMThread "VM Thread" [stack: 0x0000004631d00000,0x0000004631e00000] [id=55904]

Stack: [0x0000004631d00000,0x0000004631e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0x66c909]
V  [jvm.dll+0x6613d2]
V  [jvm.dll+0x30082b]
V  [jvm.dll+0x307db6]
V  [jvm.dll+0x357a0e]
V  [jvm.dll+0x357c3f]
V  [jvm.dll+0x2d7ae8]
V  [jvm.dll+0x2d5db4]
V  [jvm.dll+0x2d53bc]
V  [jvm.dll+0x318d1b]
V  [jvm.dll+0x7d44cb]
V  [jvm.dll+0x7d5204]
V  [jvm.dll+0x7d571c]
V  [jvm.dll+0x7d5af4]
V  [jvm.dll+0x7d5bc0]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000464cefe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234e739dc00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000234e73a0c20 JavaThread "pool-2-thread-5" [_thread_blocked, id=60936, stack(0x000000464d000000,0x000000464d100000)]
  0x00000234e73a1a90 JavaThread "pool-2-thread-6" [_thread_blocked, id=61596, stack(0x000000464d100000,0x000000464d200000)]
  0x00000234e73a2dd0 JavaThread "pool-2-thread-7" [_thread_blocked, id=61600, stack(0x000000464d200000,0x000000464d300000)]
  0x00000234e73a3770 JavaThread "pool-2-thread-8" [_thread_blocked, id=61344, stack(0x000000464d300000,0x000000464d400000)]
  0x00000234e73a32a0 JavaThread "pool-2-thread-9" [_thread_blocked, id=62380, stack(0x000000464d400000,0x000000464d500000)]
  0x00000234e73a2430 JavaThread "pool-2-thread-10" [_thread_blocked, id=62196, stack(0x000000464d500000,0x000000464d600000)]
  0x00000234e73a2900 JavaThread "pool-2-thread-11" [_thread_blocked, id=61272, stack(0x000000464d600000,0x000000464d700000)]
  0x00000234daaf6b40 JavaThread "pool-2-thread-12" [_thread_blocked, id=62328, stack(0x000000464d700000,0x000000464d800000)]
  0x00000234daaf7e80 JavaThread "pool-2-thread-13" [_thread_blocked, id=61208, stack(0x000000464d800000,0x000000464d900000)]
  0x00000234daaf8350 JavaThread "pool-2-thread-14" [_thread_blocked, id=62404, stack(0x000000464d900000,0x000000464da00000)]
  0x00000234daaf4e60 JavaThread "pool-2-thread-15" [_thread_blocked, id=61872, stack(0x000000464da00000,0x000000464db00000)]
  0x00000234daaf5330 JavaThread "pool-2-thread-16" [_thread_blocked, id=61868, stack(0x000000464db00000,0x000000464dc00000)]
  0x00000234daaf5800 JavaThread "pool-2-thread-17" [_thread_blocked, id=61796, stack(0x000000464dc00000,0x000000464dd00000)]
  0x00000234daaf61a0 JavaThread "pool-2-thread-18" [_thread_blocked, id=61940, stack(0x000000464dd00000,0x000000464de00000)]
  0x00000234daaf91c0 JavaThread "pool-2-thread-19" [_thread_blocked, id=61924, stack(0x000000464de00000,0x000000464df00000)]
  0x00000234daaf8820 JavaThread "pool-2-thread-20" [_thread_blocked, id=61936, stack(0x000000464df00000,0x000000464e000000)]
  0x00000234daaf6670 JavaThread "pool-2-thread-21" [_thread_blocked, id=61880, stack(0x000000464e000000,0x000000464e100000)]
  0x00000234daaf5cd0 JavaThread "pool-2-thread-22" [_thread_blocked, id=61792, stack(0x000000464e100000,0x000000464e200000)]
  0x00000234daafa030 JavaThread "pool-2-thread-23" [_thread_blocked, id=61844, stack(0x000000464e200000,0x000000464e300000)]
  0x00000234daaf9690 JavaThread "pool-2-thread-24" [_thread_blocked, id=58664, stack(0x000000464e300000,0x000000464e400000)]
  0x00000234daaf8cf0 JavaThread "pool-2-thread-25" [_thread_blocked, id=61896, stack(0x000000464e400000,0x000000464e500000)]
  0x00000234daaf7010 JavaThread "pool-2-thread-26" [_thread_blocked, id=61632, stack(0x000000464e500000,0x000000464e600000)]
  0x00000234daaf9b60 JavaThread "pool-2-thread-27" [_thread_blocked, id=61640, stack(0x000000464e600000,0x000000464e700000)]
  0x00000234daafa500 JavaThread "pool-2-thread-28" [_thread_blocked, id=61616, stack(0x000000464e700000,0x000000464e800000)]
  0x00000234daafa9d0 JavaThread "pool-2-thread-29" [_thread_blocked, id=61656, stack(0x000000464e800000,0x000000464e900000)]
  0x00000234daaf74e0 JavaThread "pool-2-thread-30" [_thread_blocked, id=59136, stack(0x000000464e900000,0x000000464ea00000)]
  0x00000234daafaea0 JavaThread "pool-2-thread-31" [_thread_blocked, id=15080, stack(0x000000464ea00000,0x000000464eb00000)]
  0x00000234daafb370 JavaThread "pool-2-thread-32" [_thread_blocked, id=61472, stack(0x000000464eb00000,0x000000464ec00000)]
  0x00000234daaf79b0 JavaThread "Unconstrained build operations Thread 263" [_thread_blocked, id=61592, stack(0x000000464ec00000,0x000000464ed00000)]

Other Threads:
=>0x00000234d4f08970 VMThread "VM Thread" [stack: 0x0000004631d00000,0x0000004631e00000] [id=55904]
  0x00000234b0ee6f90 WatcherThread [stack: 0x0000004632a00000,0x0000004632b00000] [id=59300]
  0x00000234b0e87ec0 GCTaskThread "GC Thread#0" [stack: 0x0000004631800000,0x0000004631900000] [id=58540]
  0x00000234d6793870 GCTaskThread "GC Thread#1" [stack: 0x0000004632f00000,0x0000004633000000] [id=58300]
  0x00000234d6793b20 GCTaskThread "GC Thread#2" [stack: 0x0000004633000000,0x0000004633100000] [id=15820]
  0x00000234d679de00 GCTaskThread "GC Thread#3" [stack: 0x0000004633100000,0x0000004633200000] [id=59464]
  0x00000234d6b48690 GCTaskThread "GC Thread#4" [stack: 0x0000004633200000,0x0000004633300000] [id=54292]
  0x00000234d6a15df0 GCTaskThread "GC Thread#5" [stack: 0x0000004633300000,0x0000004633400000] [id=59768]
  0x00000234d6a16b60 GCTaskThread "GC Thread#6" [stack: 0x0000004633400000,0x0000004633500000] [id=59796]
  0x00000234d6a160a0 GCTaskThread "GC Thread#7" [stack: 0x0000004633500000,0x0000004633600000] [id=54644]
  0x00000234d6a16350 GCTaskThread "GC Thread#8" [stack: 0x0000004633600000,0x0000004633700000] [id=49840]
  0x00000234d6a16600 GCTaskThread "GC Thread#9" [stack: 0x0000004633700000,0x0000004633800000] [id=59828]
  0x00000234d6a168b0 GCTaskThread "GC Thread#10" [stack: 0x0000004633800000,0x0000004633900000] [id=24248]
  0x00000234d6a170c0 GCTaskThread "GC Thread#11" [stack: 0x0000004633900000,0x0000004633a00000] [id=57284]
  0x00000234db5e9d90 GCTaskThread "GC Thread#12" [stack: 0x0000004634c00000,0x0000004634d00000] [id=55324]
  0x00000234db5ea040 GCTaskThread "GC Thread#13" [stack: 0x0000004634d00000,0x0000004634e00000] [id=1552]
  0x00000234db5eadb0 GCTaskThread "GC Thread#14" [stack: 0x0000004634e00000,0x0000004634f00000] [id=31648]
  0x00000234db5eb5c0 GCTaskThread "GC Thread#15" [stack: 0x0000004634f00000,0x0000004635000000] [id=59608]
  0x00000234db5ea850 GCTaskThread "GC Thread#16" [stack: 0x0000004635000000,0x0000004635100000] [id=56220]
  0x00000234db5e9830 GCTaskThread "GC Thread#17" [stack: 0x0000004635100000,0x0000004635200000] [id=30840]
  0x00000234db5eb060 GCTaskThread "GC Thread#18" [stack: 0x0000004635200000,0x0000004635300000] [id=57164]
  0x00000234db5e9020 GCTaskThread "GC Thread#19" [stack: 0x0000004635300000,0x0000004635400000] [id=54532]
  0x00000234db5e82b0 GCTaskThread "GC Thread#20" [stack: 0x0000004635400000,0x0000004635500000] [id=15336]
  0x00000234db5e92d0 GCTaskThread "GC Thread#21" [stack: 0x0000004635500000,0x0000004635600000] [id=60112]
  0x00000234db5ea2f0 GCTaskThread "GC Thread#22" [stack: 0x0000004635600000,0x0000004635700000] [id=6500]
  0x00000234b0e5e590 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004631900000,0x0000004631a00000] [id=45456]
  0x00000234b0e96ee0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004631a00000,0x0000004631b00000] [id=59800]
  0x00000234db5eb310 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004635700000,0x0000004635800000] [id=40408]
  0x00000234db5e9ae0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000004635800000,0x0000004635900000] [id=59460]
  0x00000234db5e7aa0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000004635900000,0x0000004635a00000] [id=55452]
  0x00000234db5ea5a0 ConcurrentGCThread "G1 Conc#4" [stack: 0x0000004635a00000,0x0000004635b00000] [id=38264]
  0x00000234db5eab00 ConcurrentGCThread "G1 Conc#5" [stack: 0x0000004635b00000,0x0000004635c00000] [id=36548]
  0x00000234d4ea1070 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004631b00000,0x0000004631c00000] [id=38388]
  0x00000234e2352ef0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000464ed00000,0x000000464ee00000] [id=61604]
  0x00000234e2350990 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000464ee00000,0x000000464ef00000] [id=61784]
  0x00000234e2350c70 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000464ef00000,0x000000464f000000] [id=61776]
  0x00000234e23531d0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000464f000000,0x000000464f100000] [id=31628]
  0x00000234e234f850 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000464f100000,0x000000464f200000] [id=39616]
  0x00000234e2350f50 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000464f200000,0x000000464f300000] [id=14776]
  0x00000234d4ea1450 ConcurrentGCThread "G1 Service" [stack: 0x0000004631c00000,0x0000004631d00000] [id=34700]

Threads with active compile tasks:
C2 CompilerThread0    35571 17541       4       org.cadixdev.bombe.type.TypeReader::readFieldType (53 bytes)
C2 CompilerThread1    35571 17523       4       net.fabricmc.mappingio.tree.MappingTreeView::mapDesc (262 bytes)
C2 CompilerThread2    35571 17500       4       net.fabricmc.tinyremapper.TinyRemapper$2::visitFile (54 bytes)
C2 CompilerThread3    35571 17511       4       org.cadixdev.bombe.type.TypeReader::readObjectType (82 bytes)
C2 CompilerThread4    35571 17540       4       org.cadixdev.bombe.type.BaseType$$Lambda$2749/0x000000080186c218::test (12 bytes)
C2 CompilerThread5    35571 17569       4       org.cadixdev.bombe.type.ObjectType::<init> (48 bytes)
C2 CompilerThread6    35571 17485       4       net.fabricmc.tinyremapper.TinyRemapper$2::visitFile (10 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000234b0e3ce80] Threads_lock - owner thread: 0x00000234d4f08970
[0x00000234b0e3b6e0] Heap_lock - owner thread: 0x00000234e739dc00

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 32 total, 32 available
 Memory: 32499M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 520192K, used 225864K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 88719K, committed 89728K, reserved 1130496K
  class space    used 11964K, committed 12480K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%|HS|  |TAMS 0x0000000740200000, 0x0000000740000000| Complete 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HC|  |TAMS 0x0000000740400000, 0x0000000740200000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%| O|  |TAMS 0x0000000740600000, 0x0000000740400000| Untracked 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740800000, 0x0000000740600000| Untracked 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740a00000, 0x0000000740800000| Untracked 
|   5|0x0000000740a00000, 0x0000000740bad800, 0x0000000740c00000| 83%| O|  |TAMS 0x0000000740bad800, 0x0000000740a00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740e00000, 0x0000000740c00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000741000000, 0x0000000740e00000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741200000, 0x0000000741000000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741400000, 0x0000000741200000| Untracked 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741600000, 0x0000000741400000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000, 0x0000000741600000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000, 0x0000000741800000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741a00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741c00000| Untracked 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000, 0x0000000741e00000| Untracked 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%| O|  |TAMS 0x0000000742200000, 0x0000000742000000| Untracked 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000, 0x0000000742200000| Untracked 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742600000, 0x0000000742400000| Untracked 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742600000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742a00000, 0x0000000742800000| Untracked 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742a00000, 0x0000000742a00000| Untracked 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742e00000, 0x0000000742c00000| Untracked 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000743000000, 0x0000000742e00000| Untracked 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743000000| Untracked 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743400000, 0x0000000743200000| Untracked 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743600000, 0x0000000743400000| Untracked 
|  27|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743800000, 0x0000000743600000| Untracked 
|  28|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%| O|  |TAMS 0x0000000743a00000, 0x0000000743800000| Untracked 
|  29|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%| O|  |TAMS 0x0000000743c00000, 0x0000000743a00000| Untracked 
|  30|0x0000000743c00000, 0x0000000743e00000, 0x0000000743e00000|100%| O|  |TAMS 0x0000000743e00000, 0x0000000743c00000| Untracked 
|  31|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%| O|  |TAMS 0x0000000744000000, 0x0000000743e00000| Untracked 
|  32|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%| O|  |TAMS 0x0000000744000000, 0x0000000744000000| Untracked 
|  33|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%| O|  |TAMS 0x0000000744400000, 0x0000000744200000| Complete 
|  34|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744400000, 0x0000000744400000| Untracked 
|  35|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%|HS|  |TAMS 0x0000000744600000, 0x0000000744600000| Complete 
|  36|0x0000000744800000, 0x0000000744a00000, 0x0000000744a00000|100%|HC|  |TAMS 0x0000000744800000, 0x0000000744800000| Complete 
|  37|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744c00000, 0x0000000744a00000| Untracked 
|  38|0x0000000744c00000, 0x0000000744e00000, 0x0000000744e00000|100%| O|  |TAMS 0x0000000744e00000, 0x0000000744c00000| Untracked 
|  39|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000745000000, 0x0000000744e00000| Untracked 
|  40|0x0000000745000000, 0x0000000745200000, 0x0000000745200000|100%| O|  |TAMS 0x0000000745200000, 0x0000000745000000| Untracked 
|  41|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745400000, 0x0000000745200000| Untracked 
|  42|0x0000000745400000, 0x0000000745600000, 0x0000000745600000|100%| O|  |TAMS 0x0000000745600000, 0x0000000745400000| Complete 
|  43|0x0000000745600000, 0x0000000745800000, 0x0000000745800000|100%| O|  |TAMS 0x0000000745600000, 0x0000000745600000| Untracked 
|  44|0x0000000745800000, 0x0000000745a00000, 0x0000000745a00000|100%| O|  |TAMS 0x0000000745800000, 0x0000000745800000| Untracked 
|  45|0x0000000745a00000, 0x0000000745c00000, 0x0000000745c00000|100%| O|  |TAMS 0x0000000745a00000, 0x0000000745a00000| Untracked 
|  46|0x0000000745c00000, 0x0000000745e00000, 0x0000000745e00000|100%| O|  |TAMS 0x0000000745c00000, 0x0000000745c00000| Untracked 
|  47|0x0000000745e00000, 0x0000000746000000, 0x0000000746000000|100%| O|  |TAMS 0x0000000745e00000, 0x0000000745e00000| Untracked 
|  48|0x0000000746000000, 0x0000000746200000, 0x0000000746200000|100%| O|  |TAMS 0x0000000746200000, 0x0000000746000000| Complete 
|  49|0x0000000746200000, 0x0000000746400000, 0x0000000746400000|100%| O|  |TAMS 0x0000000746400000, 0x0000000746200000| Complete 
|  50|0x0000000746400000, 0x0000000746600000, 0x0000000746600000|100%| O|  |TAMS 0x0000000746400000, 0x0000000746400000| Untracked 
|  51|0x0000000746600000, 0x00000007466e4800, 0x0000000746800000| 44%| O|  |TAMS 0x0000000746600000, 0x0000000746600000| Untracked 
|  52|0x0000000746800000, 0x0000000746800000, 0x0000000746a00000|  0%| F|  |TAMS 0x0000000746800000, 0x0000000746800000| Untracked 
|  53|0x0000000746a00000, 0x0000000746c00000, 0x0000000746c00000|100%| O|  |TAMS 0x0000000746c00000, 0x0000000746a00000| Untracked 
|  54|0x0000000746c00000, 0x0000000746e00000, 0x0000000746e00000|100%| O|  |TAMS 0x0000000746e00000, 0x0000000746c00000| Untracked 
|  55|0x0000000746e00000, 0x0000000746e00000, 0x0000000747000000|  0%| F|  |TAMS 0x0000000746e00000, 0x0000000746e00000| Untracked 
|  56|0x0000000747000000, 0x0000000747200000, 0x0000000747200000|100%| O|  |TAMS 0x0000000747200000, 0x0000000747000000| Complete 
|  57|0x0000000747200000, 0x0000000747400000, 0x0000000747400000|100%|HS|  |TAMS 0x0000000747400000, 0x0000000747200000| Complete 
|  58|0x0000000747400000, 0x0000000747600000, 0x0000000747600000|100%|HC|  |TAMS 0x0000000747600000, 0x0000000747400000| Complete 
|  59|0x0000000747600000, 0x0000000747600000, 0x0000000747800000|  0%| F|  |TAMS 0x0000000747600000, 0x0000000747600000| Untracked 
|  60|0x0000000747800000, 0x0000000747800000, 0x0000000747a00000|  0%| F|  |TAMS 0x0000000747800000, 0x0000000747800000| Untracked 
|  61|0x0000000747a00000, 0x0000000747a00000, 0x0000000747c00000|  0%| F|  |TAMS 0x0000000747a00000, 0x0000000747a00000| Untracked 
|  62|0x0000000747c00000, 0x0000000747c00000, 0x0000000747e00000|  0%| F|  |TAMS 0x0000000747c00000, 0x0000000747c00000| Untracked 
|  63|0x0000000747e00000, 0x0000000747e00000, 0x0000000748000000|  0%| F|  |TAMS 0x0000000747e00000, 0x0000000747e00000| Untracked 
|  64|0x0000000748000000, 0x0000000748000000, 0x0000000748200000|  0%| F|  |TAMS 0x0000000748000000, 0x0000000748000000| Untracked 
|  65|0x0000000748200000, 0x0000000748200000, 0x0000000748400000|  0%| F|  |TAMS 0x0000000748200000, 0x0000000748200000| Untracked 
|  66|0x0000000748400000, 0x0000000748600000, 0x0000000748600000|100%| O|  |TAMS 0x0000000748600000, 0x0000000748400000| Complete 
|  67|0x0000000748600000, 0x0000000748600000, 0x0000000748800000|  0%| F|  |TAMS 0x0000000748600000, 0x0000000748600000| Untracked 
|  68|0x0000000748800000, 0x0000000748a00000, 0x0000000748a00000|100%| O|  |TAMS 0x0000000748a00000, 0x0000000748800000| Complete 
|  69|0x0000000748a00000, 0x0000000748c00000, 0x0000000748c00000|100%| O|  |TAMS 0x0000000748c00000, 0x0000000748a00000| Complete 
|  70|0x0000000748c00000, 0x0000000748e00000, 0x0000000748e00000|100%| O|  |TAMS 0x0000000748e00000, 0x0000000748c00000| Complete 
|  71|0x0000000748e00000, 0x0000000749000000, 0x0000000749000000|100%| O|  |TAMS 0x0000000749000000, 0x0000000748e00000| Complete 
|  72|0x0000000749000000, 0x0000000749200000, 0x0000000749200000|100%| O|  |TAMS 0x0000000749200000, 0x0000000749000000| Complete 
|  73|0x0000000749200000, 0x0000000749400000, 0x0000000749400000|100%| O|  |TAMS 0x0000000749400000, 0x0000000749200000| Untracked 
|  74|0x0000000749400000, 0x0000000749600000, 0x0000000749600000|100%| O|  |TAMS 0x0000000749600000, 0x0000000749400000| Untracked 
|  75|0x0000000749600000, 0x0000000749800000, 0x0000000749800000|100%| O|  |TAMS 0x0000000749800000, 0x0000000749600000| Untracked 
|  76|0x0000000749800000, 0x0000000749a00000, 0x0000000749a00000|100%| O|  |TAMS 0x0000000749a00000, 0x0000000749800000| Untracked 
|  77|0x0000000749a00000, 0x0000000749c00000, 0x0000000749c00000|100%| O|  |TAMS 0x0000000749c00000, 0x0000000749a00000| Untracked 
|  78|0x0000000749c00000, 0x0000000749e00000, 0x0000000749e00000|100%| O|  |TAMS 0x0000000749e00000, 0x0000000749c00000| Untracked 
|  79|0x0000000749e00000, 0x000000074a000000, 0x000000074a000000|100%| O|  |TAMS 0x000000074a000000, 0x0000000749e00000| Untracked 
|  80|0x000000074a000000, 0x000000074a200000, 0x000000074a200000|100%| O|  |TAMS 0x000000074a200000, 0x000000074a000000| Untracked 
|  81|0x000000074a200000, 0x000000074a400000, 0x000000074a400000|100%| O|  |TAMS 0x000000074a400000, 0x000000074a200000| Untracked 
|  82|0x000000074a400000, 0x000000074a600000, 0x000000074a600000|100%| O|  |TAMS 0x000000074a600000, 0x000000074a400000| Untracked 
|  83|0x000000074a600000, 0x000000074a800000, 0x000000074a800000|100%| O|  |TAMS 0x000000074a800000, 0x000000074a600000| Untracked 
|  84|0x000000074a800000, 0x000000074aa00000, 0x000000074aa00000|100%| O|  |TAMS 0x000000074aa00000, 0x000000074a800000| Untracked 
|  85|0x000000074aa00000, 0x000000074ac00000, 0x000000074ac00000|100%| O|  |TAMS 0x000000074ac00000, 0x000000074aa00000| Untracked 
|  86|0x000000074ac00000, 0x000000074ae00000, 0x000000074ae00000|100%| O|  |TAMS 0x000000074ae00000, 0x000000074ac00000| Untracked 
|  87|0x000000074ae00000, 0x000000074b000000, 0x000000074b000000|100%| O|  |TAMS 0x000000074b000000, 0x000000074ae00000| Untracked 
|  88|0x000000074b000000, 0x000000074b200000, 0x000000074b200000|100%| O|  |TAMS 0x000000074b200000, 0x000000074b000000| Untracked 
|  89|0x000000074b200000, 0x000000074b400000, 0x000000074b400000|100%| O|  |TAMS 0x000000074b400000, 0x000000074b200000| Untracked 
